Address,Name Tag,Balance,Percentage,Txn Count
"0x00000000219ab540356cbb839cbe05303d7705fa","Beacon Deposit Contract","51,680,330.45543331 ETH","42.92905633%","550,290"
"0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","Wrapped Ether","2,934,960.91000413 ETH","2.43797014%","17,986,148"
"0xbe0eb53f46cd790cd13851d5eff43d12404d33e8","Binance 7","1,996,008.38889203 ETH","1.65801487%","1,609"
"0x40b38765696e3d5d8d9d834d8aad4bb6e418e489","Robinhood","1,363,194.72950939 ETH","1.13235854%","138"
"0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a","Arbitrum: Bridge","1,284,519.39446108 ETH","1.06700567%","51"
"0xda9dfa130df4de4673b89022ee50ff26f6ea73cf","Kraken 13","731,253.52375598 ETH","0.60742692%","513"
"0xf977814e90da44bfa03b6295a0616a897441acec","Binance: Hot Wallet 20","726,957.29055738 ETH","0.60385818%","15,838"
"0x49048044d57e1c92a77f79988d21fa8faf74e97e","Base: Base Portal","589,693.39355639 ETH","0.48983783%","1,077,495"
"0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503","Binance: Binance-Peg Tokens","584,999.04884119 ETH","0.48593840%","92"
"0xa6715eafe5d215b82cb9e90a9d6c8970a7c90033","","526,059.10778228 ETH","0.43697904%","166"
"0xbeb5fc579115071764c7423a4f12edde41f106ed","","503,415.65302116 ETH","0.41816991%","22,996"
"0xe92d1a43df510f82c66382592a047d288f85226f","Bitfinex 19","450,118.32841318 ETH","0.37389767%","473"
"0x742d35cc6634c0532925a3b844bc454e4438f44e","Bitfinex 2","414,116.85694837 ETH","0.34399250%","21,669"
"0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea","Gemini 3","369,498.96536194 ETH","0.30692996%","774"
"0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca","","325,000.48233465 ETH","0.26996662%","115"
"0x3bfc20f0b9afcace800d73d2191166ff16540258","Polkadot: MultiSig","306,276.63547139 ETH","0.25441337%","524"
"0x0e58e8993100f1cbe45376c410f97f4893d9bfcd","","305,620.72677714 ETH","0.25386853%","15,798"
"0x8103683202aa8da10536036edef04cdd865c225e","Bitfinex 20","275,000.03347903 ETH","0.22843298%","60"
"0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae","EthDev","271,274.06559927 ETH","0.22533795%","2,637"
"0xafcd96e580138cfa2332c632e66308eacd45c5da","","269,207.42274413 ETH","0.22362126%","301"
"0xc61b9bb3a7a0767e3179713f3a5c7a9aedce193c","Bitfinex: MultiSig 3","268,053.76046368 ETH","0.22266295%","128"
"0x8696e84ab5e78983f2456bcb5c199eea9648c8c2","Coincheck Cold 2","266,572.57610429 ETH","0.22143258%","686"
"0x0a4c79ce84202b03e95b7a692e5d728d83c44c76","","254,248.45402581 ETH","0.21119536%","56"
"0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9","Rain Lohmus","250,000.0239164 ETH","0.20766634%","76"
"0x539c92186f7c6cc4cbf443f26ef84c595babbca1","OKX 73","250,000.00963043 ETH","0.20766633%","20"
"0x868dab0b8e21ec0a48b726a1ccf25826c78c6d7f","OKX 76","250,000.00193397 ETH","0.20766632%","27"
"0xbfbbfaccd1126a11b8f84c60b09859f80f3bd10f","OKX 93","250,000.00186287 ETH","0.20766632%","29"
"0x1b3cb81e51011b549d78bf720b0d924ac763a7c2","","243,300.00438497 ETH","0.20210087%","215"
"0x220866b1a2219f40e72f5c628b65d54268ca3a9d","Vb 3","240,000.0295642 ETH","0.19935969%","174"
"0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4","Bybit: Hot Wallet 1","235,346.7688584 ETH","0.19549439%","132,497"
"0x28c6c06298d514db089934071355e5743bf21d60","Binance 14","216,767.51431491 ETH","0.18006125%","20,757,758"
"0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d","Paxos 2","205,225.27253603 ETH","0.17047351%","62"
"0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28","","187,068.19582354 ETH","0.15539106%","43"
"0x94dbf04e273d87e6d9bed68c616f43bf86560c74","","186,108.80583545 ETH","0.15459412%","5,855"
"0xd3a22590f8243f8e83ac230d1842c9af0404c4a1","Ceffu: Custody Hot Wallet 2","184,724.48434424 ETH","0.15344422%","485"
"0xf3b0073e3a7f747c7a38b36b805247b222c302a3","Crypto.com 6","183,377.49116848 ETH","0.15232532%","345,636"
"0x9e927c02c9eadae63f5efb0dd818943c7262fb8e","","175,330.17843442 ETH","0.14564069%","565"
"0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4","QuadrigaCX 4","169,032.00330736 ETH","0.14040902%","61"
"0x2f2d854c1d6d5bb8936bb85bc07c28ebb42c9b10","","168,434.97223725 ETH","0.13991308%","19"
"0x15c22df3e71e7380012668fb837c537d0f8b38a1","","164,861.96685996 ETH","0.13694511%","94"
"0x999e77c988c4c1451d3b1c104a6cca7813a9946e","","154,749.33286765 ETH","0.12854490%","135"
"0x8484ef722627bf18ca5ae6bcf031c23e6e922b30","Polygon (Matic): Ether Bridge","154,743.40480097 ETH","0.12853997%","75"
"0xb20411c403687d1036e05c8a7310a0f218429503","","150,000.00015547 ETH","0.12459979%","14"
"0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f","Coinbase Cold 8","150,000.00009307 ETH","0.12459979%","45"
"0xd19d4b5d358258f05d7b411e21a1460d11b0876f","Linea: L1 Message Service","149,497.49656431 ETH","0.12418238%","1,214,500"
"0x73af3bcf944a6559933396c1577b257e2054d935","Robinhood 6","146,483.45586209 ETH","0.12167872%","368"
"0xa160cdab225685da1d56aa342ad8841c3b53f291","Tornado.Cash: 100 ETH","145,700 ETH","0.12102793%","8,633"
"0xc882b111a75c0c657fc507c04fbfcd2cc984f071","Gate.io 5","143,944.97682501 ETH","0.11957009%","2,548"
"0x8d95842b0bca501446683be598e12f1c616770c1","","143,012.05700533 ETH","0.11879515%","65"
"0x35aeed3aa9657abf8b847038bb591b51e1e4c69f","","141,871.70329918 ETH","0.11784790%","74"
"0xb93d8596ac840816bd366dc0561e8140afd0d1cb","","139,701.32930716 ETH","0.11604504%","70"
"0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6","","135,283.67700819 ETH","0.11237545%","292"
"0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9","","135,188.02618557 ETH","0.11229600%","70"
"0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f","Liquity: Active Pool","135,033.45737931 ETH","0.11216761%","62"
"0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1","","132,432.53784474 ETH","0.11000711%","63"
"0xd5268a476aadd1a6729df5b3e5e8f2c1004139af","","130,876.36103868 ETH","0.10871445%","65"
"0x6774bcbd5cecef1336b5300fb5186a12ddd8b367","Scroll: L1 Scroll Messenger Proxy","129,847.06856679 ETH","0.10785945%","852,878"
"0xd47b4a4c6207b1ee0eb1dd4e5c46a19b50fec00b","","129,392.27133612 ETH","0.10748167%","58"
"0xd65fb7d4cb595833e84c3c094bd4779bab0d4c62","","129,392.17183338 ETH","0.10748159%","56"
"0x595faf77e533a5cd30ab5859c9a0116de8bad8db","","129,392.17160228 ETH","0.10748158%","115"
"0x1bd3fc5ac794e7af8e834a8a4d25b08acd9266ce","","129,392.17136012 ETH","0.10748158%","59"
"0xf481b7fab9f5d0e74f21ae595a749634fb053619","","129,231.42216925 ETH","0.10734806%","67"
"0xa7c0d36c4698981fab42a7d8c783674c6fe2592d","Binance 74","128,280.0147997 ETH","0.10655775%","9"
"0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6","","125,737.51283918 ETH","0.10444579%","112"
"0x835678a611b28684005a5e2233695fb6cbbb0007","Binance 70","121,688.92915287 ETH","0.10108277%","143"
"0x79f67f689b9925710d4dda2a39d680e9cea61c81","","121,198.1819755 ETH","0.10067512%","83"
"0x368d43c23843ca9b49dc861d80251bda6a090367","","120,707.72998046 ETH","0.10026772%","92"
"0x2d1566722288be5525b548a642c98b546f116aa0","","120,707.71082316 ETH","0.10026770%","136"
"0xb4f4317b7885de16305d1303570879c21f378255","","120,707.71079916 ETH","0.10026770%","132"
"0x84bf16e7675cee22d0e0302913ccf58b45333ddf","","120,707.71079696 ETH","0.10026770%","131"
"0x6d9d2b30df394f17a5058aceb9a4d3446f1bc042","","120,707.71079379 ETH","0.10026770%","82"
"0xf443864ba5d5361bbc54298551067194f980a635","","120,707.71078925 ETH","0.10026770%","133"
"0xa1a45e91164cdab8fa596809a9b24f8d4fdbe0f3","","116,005.01344363 ETH","0.09636134%","147"
"0x376c3e5547c68bc26240d8dcc6729fff665a4448","Iconomi: MultiSig 1","114,939.00001 ETH","0.09547584%","63"
"0xd9a442856c234a39a81a089c06451ebaa4306a72","Puffer Finance: pufETH Token","113,136.4323243 ETH","0.09397851%","247,849"
"0x3f6a6f3b1bf064296a5880c0102d2c4e7d383932","","111,010.09822781 ETH","0.09221223%","45"
"0x558553d54183a8542f7832742e7b4ba9c33aa1e6","Bithumb 12","110,000.75260764 ETH","0.09137381%","64"
"0x084ef8564b4f75a70b7ad5e8aabf73edac005397","","108,544.04481874 ETH","0.09016377%","135"
"0xcac9c634b4464efe71a9a5910edba06686baf457","","108,532.91750801 ETH","0.09015453%","131"
"0x04b7f4195595d8132dd8249cc8dc7e79a6ae772b","","108,532.9173911 ETH","0.09015453%","76"
"0xff2ac8c5834a7585fcc97edb8ba2431c4beab487","","108,532.91731301 ETH","0.09015453%","75"
"0x4ed97d6470f5121a8e02498ea37a50987da0eec0","","108,532.91730801 ETH","0.09015453%","106"
"0x7aacfab03940202ce8c37e3aed3718fe3a37b007","","108,215.82019 ETH","0.08989112%","7"
"0x6e414cfad874d8ee716ea0299d40011207c907b8","","108,205.26643395 ETH","0.08988236%","78"
"0x19bf56fca395a600c20f732b05757f30ad24a719","","108,205.26632203 ETH","0.08988236%","70"
"0xfcd159d0fef5b1003e10d91a5b79d52bbb8cd05d","","108,054.42444315 ETH","0.08975706%","72"
"0xd7f9f54194c633f36ccd5f3da84ad4a1c38cb2cb","","107,812.82769714 ETH","0.08955637%","2,785"
"0x8ae880b5d35305da48b63ce3e52b22d17859f293","","107,708.24446505 ETH","0.08946950%","10"
"0xa463597d49f54fe6a811fb894cbd67c7f92852b0","","107,686.26657306 ETH","0.08945124%","72"
"0x5a710a3cdf2af218740384c52a10852d8870626a","Bitfinex 15","107,141.16775261 ETH","0.08899845%","29"
"0x7f1502605a2f2cc01f9f4e7dd55e549954a8cd0c","","105,874.39403983 ETH","0.08794618%","209"
"0xbed96d0840201011df1467379a5d311e0040073a","","103,744.75950628 ETH","0.08617717%","6"
"0x4eac9ce57af61a6fb1f61f0bf1d8586412be30bc","","102,002.99468233 ETH","0.08473035%","14"
"0x76ae5632ae65d95dd704218920f7d8ac4daef9cc","","101,388.61949334 ETH","0.08422001%","35"
"0x67f706db3bbd04a250eed049386c5d09c4ee31f0","","100,784.24757181 ETH","0.08371798%","38"
"0xd9858d573a26bca124282afa21ca4f4a06eff98a","","100,179.66778882 ETH","0.08321577%","12"
"0x4fdd5eb2fb260149a3903859043e962ab89d8ed4","Bitfinex 5","100,116.88988392 ETH","0.08316362%","28"
"0xd8d98ee915a5a4f52c40d97fcd8ffadea1ee8604","","100,000.14577856 ETH","0.08306665%","11"
"0x2d89034424db22c9c555f14692a181b22b17e42c","","100,000.00003383 ETH","0.08306653%","9"
"0x40f50e8352d64af0ddda6ad6c94b5774884687c3","","100,000.00002033 ETH","0.08306653%","5"